W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
1x-ic     photo__capsule-button__rest              css     top       44    0.0805    0.0769    0.0884    0.0115    0.143  -0.000101   0.0236  -0.066
1x-ic     photo__capsule-button__rest              native  bottom    44    0.0020   -0.0004    0.0086    0.0090    4.434   0.000072   0.0776  -0.194
1x-ic     photo__capsule-button__rest              native  top       44    0.0021    0.0000    0.0080    0.0080    3.833   0.000076   0.0236  -0.646
1x-ic     photo__capsule-button__rest              webgpu  bottom    44    0.1082    0.0882    0.1163    0.0281    0.260  -0.000165   0.0776  -0.989
1x-ic     photo__capsule-button__rest              webgpu  top       44    0.1120    0.1059    0.1151    0.0093    0.083   0.000005   0.0236  -0.773
1x-light  photo__capsule-button__rest              css     bottom    44    0.0025   -0.0272    0.0231    0.0503   19.955   0.000334   0.0776  -0.555
1x-light  photo__capsule-button__rest              css     top       44    0.1031    0.0890    0.1163    0.0273    0.265  -0.000050   0.0236  -0.606
1x-light  photo__capsule-button__rest              native  bottom    44    0.1465    0.0380    0.2046    0.1666    1.137   0.000294   0.0776  -0.781
1x-light  photo__capsule-button__rest              native  top       44    0.1601    0.0909    0.2100    0.1191    0.744   0.000587   0.0236  -0.769
1x-light  photo__capsule-button__rest              webgpu  bottom    44    0.1927    0.1405    0.2128    0.0722    0.375  -0.000519   0.0776  -0.980
1x-light  photo__capsule-button__rest              webgpu  top       44    0.2098    0.1890    0.2327    0.0437    0.208   0.000356   0.0236  -0.612
1x-rt     photo__capsule-button__rest              css     bottom    44    0.0021   -0.0052    0.0090    0.0141    6.768   0.000038   0.0776  -0.678
1x-rt     photo__capsule-button__rest              css     top       44    0.0186    0.0134    0.0250    0.0116    0.627  -0.000109   0.0236   0.191
1x-rt     photo__capsule-button__rest              native  bottom    44    0.0698    0.0369    0.0849    0.0479    0.687  -0.000006   0.0776  -0.797
1x-rt     photo__capsule-button__rest              native  top       44    0.0695    0.0390    0.0837    0.0447    0.644  -0.000053   0.0236   0.043
1x-rt     photo__capsule-button__rest              webgpu  bottom    44    0.1059    0.0873    0.1163    0.0290    0.274  -0.000056   0.0776  -0.948
1x-rt     photo__capsule-button__rest              webgpu  top       44    0.1108    0.1040    0.1144    0.0105    0.094  -0.000021   0.0236  -0.508
2x-dark   photo__capsule-button__rest              css     bottom    44    0.0006   -0.0100    0.0070    0.0170   28.396   0.000137   0.0785  -0.503
2x-dark   photo__capsule-button__rest              css     top       44    0.0322    0.0183    0.0394    0.0211    0.655  -0.000124   0.0232   0.228
2x-dark   photo__capsule-button__rest              native  bottom    44    0.0669    0.0526    0.0854    0.0329    0.491  -0.000132   0.0785  -0.065
2x-dark   photo__capsule-button__rest              native  top       44    0.1385    0.1193    0.1833    0.0640    0.462   0.000246   0.0232  -0.262
2x-dark   photo__capsule-button__rest              webgpu  bottom    44    0.0255    0.0194    0.0289    0.0095    0.372  -0.000069   0.0785  -0.814
2x-dark   photo__capsule-button__rest              webgpu  top       44    0.0962    0.0816    0.1246    0.0430    0.447   0.000266   0.0232  -0.119
2x-light  photo__capsule-button__rest              css     bottom    44    0.0026   -0.0292    0.0272    0.0565   21.696   0.000356   0.0785  -0.569
2x-light  photo__capsule-button__rest              css     top       44    0.1039    0.0847    0.1174    0.0327    0.315  -0.000083   0.0232  -0.531
2x-light  photo__capsule-button__rest              native  bottom    44    0.1147    0.0814    0.1517    0.0703    0.613  -0.000011   0.0785  -0.633
2x-light  photo__capsule-button__rest              native  top       44    0.1817    0.0468    0.2516    0.2049    1.128   0.000663   0.0232  -0.604
2x-light  photo__capsule-button__rest              webgpu  bottom    44    0.0772    0.0342    0.0973    0.0631    0.818  -0.000459   0.0785  -0.966
2x-light  photo__capsule-button__rest              webgpu  top       44    0.3131    0.2844    0.3417    0.0573    0.183   0.000464   0.0232  -0.659
1x-light  checkerboard__rrect-sm__rest             css     bottom    32    0.0006   -0.3115    0.3130    0.6245 1047.128  -0.002363   0.3000  -0.954
1x-light  checkerboard__rrect-sm__rest             css     left      32    0.0168   -0.0469    0.1876    0.2344   13.929   0.017034   0.0866   0.935
1x-light  checkerboard__rrect-sm__rest             css     right     32    0.0988   -0.0122    0.1579    0.1701    1.722  -0.014048   0.0866   0.902
1x-light  checkerboard__rrect-sm__rest             css     top       32    0.1499   -0.0394    0.3796    0.4190    2.795  -0.001320   0.5000  -0.956
1x-light  checkerboard__rrect-sm__rest             native  bottom    32    0.2086    0.1032    0.3024    0.1992    0.955  -0.000982   0.3000  -0.885
1x-light  checkerboard__rrect-sm__rest             native  left      32    0.2368    0.1308    0.2852    0.1544    0.652  -0.008011   0.0866  -0.894
1x-light  checkerboard__rrect-sm__rest             native  right     32    0.1617    0.1247    0.1853    0.0606    0.375   0.000214   0.0866  -0.507
1x-light  checkerboard__rrect-sm__rest             native  top       32    0.1688    0.0424    0.2996    0.2573    1.524  -0.001489   0.5000  -0.929
1x-light  checkerboard__rrect-sm__rest             webgpu  bottom    32    0.2312    0.1690    0.3007    0.1317    0.570  -0.000605   0.3000  -0.661
1x-light  checkerboard__rrect-sm__rest             webgpu  left      32    0.2150    0.1408    0.2523    0.1115    0.518  -0.006685   0.0866  -0.908
1x-light  checkerboard__rrect-sm__rest             webgpu  right     32    0.1643    0.1327    0.2313    0.0986    0.600   0.004149   0.0866  -0.907
1x-light  checkerboard__rrect-sm__rest             webgpu  top       32    0.1774    0.1054    0.2275    0.1220    0.688  -0.000706   0.5000  -0.826
2x-light  checkerboard__rrect-sm__rest             css     bottom    32    0.0085   -0.3491    0.3731    0.7222   84.477  -0.002365   0.2619  -0.951
2x-light  checkerboard__rrect-sm__rest             css     left      32   -0.0093   -0.0938    0.1939    0.2877   31.079   0.020513   0.0619   0.942
2x-light  checkerboard__rrect-sm__rest             css     right     32    0.1030   -0.0691    0.1858    0.2549    2.474  -0.019044   0.1031   0.930
2x-light  checkerboard__rrect-sm__rest             css     top       32    0.1558   -0.0188    0.3784    0.3972    2.550  -0.001369   0.4524  -0.950
2x-light  checkerboard__rrect-sm__rest             native  bottom    32    0.1862    0.0853    0.3304    0.2451    1.316  -0.000837   0.2619  -0.900
2x-light  checkerboard__rrect-sm__rest             native  left      32    0.2780    0.1518    0.3536    0.2017    0.726  -0.009103   0.0619  -0.847
2x-light  checkerboard__rrect-sm__rest             native  right     32    0.1851    0.1151    0.2579    0.1427    0.771   0.000992   0.1031  -0.582
2x-light  checkerboard__rrect-sm__rest             native  top       32    0.2128    0.0154    0.4285    0.4131    1.942  -0.001771   0.4524  -0.963
2x-light  checkerboard__rrect-sm__rest             webgpu  bottom    32    0.1915    0.1067    0.3201    0.2134    1.115  -0.000612   0.2619  -0.787
2x-light  checkerboard__rrect-sm__rest             webgpu  left      32    0.2985    0.1534    0.3597    0.2063    0.691  -0.010324   0.0619  -0.848
2x-light  checkerboard__rrect-sm__rest             webgpu  right     32    0.1321    0.0350    0.1774    0.1424    1.079  -0.009861   0.1031   0.871
2x-light  checkerboard__rrect-sm__rest             webgpu  top       32    0.2504    0.1048    0.3694    0.2646    1.057  -0.001164   0.4524  -0.894
w21-1x-dark checkerboard__rrect-sm__rest             native  bottom    32    0.1152    0.0948    0.1304    0.0357    0.310  -0.000031   0.3000   0.766
w21-1x-dark checkerboard__rrect-sm__rest             native  left      32    0.1583    0.0946    0.1889    0.0943    0.596  -0.007159   0.0866  -0.902
w21-1x-dark checkerboard__rrect-sm__rest             native  right     32    0.0683    0.0440    0.1035    0.0595    0.871   0.002821   0.0866  -0.899
w21-1x-dark checkerboard__rrect-sm__rest             native  top       32    0.0989    0.0435    0.1438    0.1003    1.014  -0.000954   0.5000   0.145
w9-1x-light checkerboard__rrect-sm__rest             native  bottom    32    0.2086    0.1032    0.3024    0.1992    0.955  -0.000982   0.3000  -0.885
w9-1x-light checkerboard__rrect-sm__rest             native  left      32    0.2368    0.1308    0.2852    0.1544    0.652  -0.008011   0.0866  -0.894
w9-1x-light checkerboard__rrect-sm__rest             native  right     32    0.1617    0.1247    0.1853    0.0606    0.375   0.000214   0.0866  -0.507
w9-1x-light checkerboard__rrect-sm__rest             native  top       32    0.1688    0.0424    0.2996    0.2573    1.524  -0.001489   0.5000  -0.929
w21-1x-dark checkerboard-32__rrect-sm__rest          native  bottom    32    0.1254    0.0726    0.1441    0.0715    0.570   0.000009   0.3000   0.249
w21-1x-dark checkerboard-32__rrect-sm__rest          native  left      32    0.1398    0.1026    0.1976    0.0950    0.680   0.000574   0.4330  -0.595
w21-1x-dark checkerboard-32__rrect-sm__rest          native  right     32    0.0620   -0.0033    0.0956    0.0990    1.596  -0.003197   0.4330  -0.813
w21-1x-dark checkerboard-32__rrect-sm__rest          native  top       32    0.1131    0.0278    0.2501    0.2223    1.966  -0.004639   0.5000   0.939
w9-1x-light checkerboard-32__rrect-sm__rest          native  bottom    32    0.2235    0.0414    0.3406    0.2992    1.339   0.007021   0.3000  -0.935
w9-1x-light checkerboard-32__rrect-sm__rest          native  left      32    0.1267    0.0347    0.3626    0.3279    2.588   0.022804   0.4330  -0.949
w9-1x-light checkerboard-32__rrect-sm__rest          native  right     32    0.1823   -0.0150    0.2736    0.2886    1.583  -0.014744   0.4330  -0.921
w9-1x-light checkerboard-32__rrect-sm__rest          native  top       32    0.1632    0.1151    0.2176    0.1024    0.628   0.002109   0.5000  -0.809
w21-1x-dark checkerboard-4__rrect-sm__rest           native  bottom    32    0.1013    0.0645    0.1436    0.0791    0.781   0.000820   0.1000   0.329
w21-1x-dark checkerboard-4__rrect-sm__rest           native  left      32    0.1018    0.0532    0.1543    0.1011    0.993  -0.006082   0.1000  -0.341
w21-1x-dark checkerboard-4__rrect-sm__rest           native  right     32    0.1018    0.0532    0.1543    0.1011    0.993   0.006082   0.1000  -0.341
w21-1x-dark checkerboard-4__rrect-sm__rest           native  top       32    0.1013    0.0645    0.1436    0.0791    0.781  -0.000816   0.1000   0.331
w9-1x-light checkerboard-4__rrect-sm__rest           native  bottom    32    0.1724    0.0874    0.2039    0.1165    0.675   0.001118   0.1000   0.071
w9-1x-light checkerboard-4__rrect-sm__rest           native  left      32    0.1639    0.0813    0.2217    0.1403    0.856  -0.008505   0.1000  -0.467
w9-1x-light checkerboard-4__rrect-sm__rest           native  right     32    0.1639    0.0813    0.2217    0.1403    0.856   0.008505   0.1000  -0.467
w9-1x-light checkerboard-4__rrect-sm__rest           native  top       32    0.1727    0.0898    0.2039    0.1140    0.660  -0.001084   0.1000   0.084
w21-1x-dark checkerboard-64__rrect-sm__rest          native  bottom    32    0.1562    0.1484    0.2299    0.0815    0.522   0.000652   0.0000       —
w21-1x-dark checkerboard-64__rrect-sm__rest          native  left      32    0.1316    0.1130    0.2196    0.1066    0.811  -0.005042   0.0000       —
w21-1x-dark checkerboard-64__rrect-sm__rest          native  right     32    0.1315    0.1130    0.2145    0.1016    0.772   0.004824   0.0000       —
w21-1x-dark checkerboard-64__rrect-sm__rest          native  top       32    0.1564    0.1489    0.2292    0.0803    0.513  -0.000642   0.0000       —
w9-1x-light checkerboard-64__rrect-sm__rest          native  bottom    32    0.0321    0.0266    0.0498    0.0232    0.725  -0.000000   0.0000       —
w9-1x-light checkerboard-64__rrect-sm__rest          native  left      32    0.0338    0.0334    0.0345    0.0011    0.033  -0.000000   0.0000       —
w9-1x-light checkerboard-64__rrect-sm__rest          native  right     32    0.0338    0.0334    0.0345    0.0011    0.033  -0.000000   0.0000       —
w9-1x-light checkerboard-64__rrect-sm__rest          native  top       32    0.0321    0.0266    0.0498    0.0232    0.725  -0.000000   0.0000       —
w21-1x-dark checkerboard-8__rrect-sm__rest           native  bottom    32    0.1378    0.0913    0.2019    0.1106    0.802  -0.000903   0.3000   0.850
w21-1x-dark checkerboard-8__rrect-sm__rest           native  left      32    0.0775    0.0575    0.1248    0.0673    0.868  -0.003103   0.1000  -0.421
w21-1x-dark checkerboard-8__rrect-sm__rest           native  right     32    0.1236    0.0613    0.1492    0.0880    0.712   0.003801   0.1000  -0.509
w21-1x-dark checkerboard-8__rrect-sm__rest           native  top       32    0.1434    0.0913    0.2726    0.1813    1.265  -0.001561   0.3000   0.799
w9-1x-light checkerboard-8__rrect-sm__rest           native  bottom    32    0.2252    0.1852    0.2973    0.1121    0.498   0.000782   0.3000  -0.519
w9-1x-light checkerboard-8__rrect-sm__rest           native  left      32    0.1643    0.1255    0.1901    0.0645    0.393  -0.002895   0.1000   0.138
w9-1x-light checkerboard-8__rrect-sm__rest           native  right     32    0.1867    0.0678    0.2451    0.1774    0.950   0.004137   0.1000  -0.816
w9-1x-light checkerboard-8__rrect-sm__rest           native  top       32    0.2276    0.1852    0.2973    0.1121    0.492   0.000488   0.3000  -0.462
w21-1x-dark checkerboard-lc16__rrect-sm__rest        native  bottom    32    0.1236    0.1133    0.1605    0.0472    0.382   0.000306   0.1703   0.758
w21-1x-dark checkerboard-lc16__rrect-sm__rest        native  left      32    0.1423    0.1175    0.1826    0.0651    0.458  -0.004048   0.0492  -0.701
w21-1x-dark checkerboard-lc16__rrect-sm__rest        native  right     32    0.1126    0.0949    0.1612    0.0663    0.589   0.004071   0.0492  -0.938
w21-1x-dark checkerboard-lc16__rrect-sm__rest        native  top       32    0.1246    0.0928    0.1805    0.0877    0.704  -0.000775   0.2838  -0.106
w9-1x-light checkerboard-lc16__rrect-sm__rest        native  bottom    32    0.1128    0.0727    0.1311    0.0585    0.518  -0.000339   0.1703  -0.855
w9-1x-light checkerboard-lc16__rrect-sm__rest        native  left      32    0.1343    0.0707    0.1610    0.0902    0.672  -0.004456   0.0492  -0.895
w9-1x-light checkerboard-lc16__rrect-sm__rest        native  right     32    0.0928    0.0771    0.1146    0.0375    0.404   0.001237   0.0492  -0.764
w9-1x-light checkerboard-lc16__rrect-sm__rest        native  top       32    0.1096    0.0397    0.1632    0.1235    1.127  -0.000708   0.2838  -0.913
w21-1x-dark dark-solid__rrect-sm__rest               native  bottom    32    0.0199    0.0135    0.0250    0.0115    0.578   0.000094   0.0000       —
w21-1x-dark dark-solid__rrect-sm__rest               native  left      32    0.0197    0.0114    0.0263    0.0149    0.757  -0.000775   0.0000       —
w21-1x-dark dark-solid__rrect-sm__rest               native  right     32    0.0197    0.0114    0.0263    0.0149    0.757   0.000775   0.0000       —
w21-1x-dark dark-solid__rrect-sm__rest               native  top       32    0.0199    0.0135    0.0250    0.0115    0.578  -0.000094   0.0000       —
w9-1x-light dark-solid__rrect-sm__rest               native  bottom    32    0.0199    0.0135    0.0250    0.0115    0.578   0.000094   0.0000       —
w9-1x-light dark-solid__rrect-sm__rest               native  left      32    0.0197    0.0114    0.0263    0.0149    0.757  -0.000775   0.0000       —
w9-1x-light dark-solid__rrect-sm__rest               native  right     32    0.0197    0.0114    0.0263    0.0149    0.757   0.000775   0.0000       —
w9-1x-light dark-solid__rrect-sm__rest               native  top       32    0.0199    0.0135    0.0250    0.0115    0.578  -0.000094   0.0000       —
w21-1x-dark hc-text__rrect-sm__rest                  native  bottom    32    0.0936    0.0701    0.0955    0.0255    0.272   0.000217   0.0000       —
w21-1x-dark hc-text__rrect-sm__rest                  native  left      32    0.0937    0.0096    0.1773    0.1677    1.789  -0.009477   0.4841   0.145
w21-1x-dark hc-text__rrect-sm__rest                  native  right     32    0.0913    0.0718    0.1214    0.0497    0.544  -0.001524   0.4841   0.310
w21-1x-dark hc-text__rrect-sm__rest                  native  top       32    0.0656    0.0537    0.0723    0.0187    0.284  -0.000160   0.0000       —
w9-1x-light hc-text__rrect-sm__rest                  native  bottom    32    0.2583    0.2575    0.2617    0.0042    0.016  -0.000000   0.0000       —
w9-1x-light hc-text__rrect-sm__rest                  native  left      32    0.1055   -0.0317    0.2026    0.2343    2.220  -0.002729   0.4841  -0.802
w9-1x-light hc-text__rrect-sm__rest                  native  right     32    0.1059   -0.0080    0.2026    0.2106    1.988  -0.001551   0.4841  -0.807
w9-1x-light hc-text__rrect-sm__rest                  native  top       32    0.2051    0.2034    0.2070    0.0036    0.018  -0.000000   0.0000       —
w21-1x-dark hc-text-28__rrect-sm__rest               native  bottom    32    0.1082    0.1031    0.1693    0.0662    0.612   0.000485   0.0000       —
w21-1x-dark hc-text-28__rrect-sm__rest               native  left      32    0.0942    0.0666    0.1125    0.0459    0.488  -0.000912   0.4330  -0.607
w21-1x-dark hc-text-28__rrect-sm__rest               native  right     32    0.0980    0.0291    0.1521    0.1229    1.255   0.006373   0.4330   0.713
w21-1x-dark hc-text-28__rrect-sm__rest               native  top       32    0.1167    0.1116    0.1779    0.0662    0.567  -0.000485   0.0000       —
w9-1x-light hc-text-28__rrect-sm__rest               native  bottom    32    0.2931    0.2919    0.2992    0.0073    0.025  -0.000000   0.0000       —
w9-1x-light hc-text-28__rrect-sm__rest               native  left      32    0.1237   -0.0246    0.1795    0.2041    1.650  -0.009639   0.4330  -0.887
w9-1x-light hc-text-28__rrect-sm__rest               native  right     32    0.1102   -0.0427    0.1795    0.2222    2.017  -0.004027   0.4330  -0.666
